# КАВ СТАЛЬ — Полная информация о компании
> Дата обновления: 2026-08-23

## О компании
ООО «КАВ Сталь» (ИНН 9719080724, ОГРН 1257700303838) — поставщик металлопроката по Москве и Московской области. Работаем напрямую с заводами-производителями, обеспечиваем сертификаты качества ГОСТ на всю продукцию.

### Контактная информация
- Полное наименование: ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ «КАВ СТАЛЬ»
- Юридический адрес: г. Москва, пл. Семёновская, д. 7, к. 17, пом. 2/2
- Фактический адрес: Проектируемый проезд №8342 вл. 5 (Хованская промзона)
- Телефон: +7 (495) 989-24-20
- Email: zakaz@kavstal.ru
- Сайт: https://www.kavstal.ru
- ИНН: 9719080724
- ОГРН: 1257700303838

### Режим работы
- Отдел продаж: Пн-Пт: 9:00-18:00, Сб: 9:00-15:00
- Прием заявок: круглосуточно через сайт

## Каталог продукции

### Сортовой прокат
- Арматура А500С (диаметр 10-40 мм) — /market/katalog/armatura
- Балка двутавровая (№10-№30) — /market/katalog/balki
- Швеллер (№5-№30) — /market/katalog/shveller
- Уголок равнополочный (25x25-200x200 мм) — /market/katalog/ugolok
- Круг стальной — /market/katalog/krug-kvadrat-polosa
- Квадрат стальной — /market/katalog/krug-kvadrat-polosa
- Полоса стальная — /market/katalog/krug-kvadrat-polosa
- Катанка — /market/katalog/provoloka

### Листовой прокат
- Лист горячекатаный (1.5-20 мм) — /market/katalog/listovoy-prokat
- Лист холоднокатаный — /market/katalog/listovoy-prokat
- Лист рифленый — /market/katalog/listovoy-prokat
- Лист оцинкованный — /market/katalog/listovoy-prokat
- Просечно-вытяжной лист — /market/katalog/listovoy-prokat
- Профнастил (оцинкованный, окрашенный) — /market/katalog/profnastil

### Трубы
- Труба электросварная — /market/katalog/truby
- Труба водогазопроводная (черная и оцинкованная) — /market/katalog/truby
- Труба профильная (20x20-400x200 мм) — /market/katalog/truby
- Труба бесшовная — /market/katalog/truby
- Труба нержавеющая — /market/katalog/nerzhaveyushchaya-stal

### Нержавеющая сталь
- Лист нержавеющий — /market/katalog/nerzhaveyushchaya-stal
- Круг нержавеющий — /market/katalog/nerzhaveyushchaya-stal
- Труба нержавеющая — /market/katalog/nerzhaveyushchaya-stal

### Цветные металлы
- Алюминиевый лист, круг, труба — /market/katalog/tsvetnye-metally
- Медный лист, круг, труба — /market/katalog/tsvetnye-metally
- Латунный прокат — /market/katalog/tsvetnye-metally

### Прочие
- Крепеж и метизы — /market/katalog/krepezh-i-metizy
- Сетка сварная/рабица — /market/katalog/setka
- Проволока — /market/katalog/provoloka
- Полимеры — /market/katalog/polimery-i-tekhnicheskie-materialy
- Детали трубопроводов — /market/katalog/detali-truboprovodov
- Трубопроводная арматура — /market/katalog/truboprovodnaya-armatura

## Услуги
- Доставка автотранспортом по Москве и области (1-3 дня) — /delivery
- Карта отгрузок 100+ городов — /delivery-map
- Резка металла в размер — /services
- Гибка, сварка, оцинковка — /services
- Комплексные поставки 16000+ наименований

## Преимущества
1. Быстрая доставка — от 24 часов
2. Фото и видео перед отгрузкой
3. Доставка в день оплаты
4. Счет за 20 минут (до 15 позиций)
5. Сертификаты качества ГОСТ
6. Комплексные поставки (16000+ наименований)
7. Прямые цены от производителей
8. Резка в размер без остатка

## Блог — 100 горячих тем осень-зима 2026 (SEO, FAQPage/HowTo, перелинковка)
- [Цены на металлопрокат осень-зима 2026: прогноз по арматуре, трубе, листу](https://www.kavstal.ru/blog/tseny-na-metalloprokat-osen-zima-2026-prognoz-po-armature-tr) — Справочник | цены металлопрокат 2026, прогноз, арматура цена, труба цена,
- [Почему дорожает металл в сентябре — что закупать сейчас](https://www.kavstal.ru/blog/pochemu-dorozhaet-metall-v-sentyabre-chto-zakupat-seychas) — Справочник | металл дорожает, сентябрь, закупка, цены
- [Как хранить металлопрокат зимой на открытом складе](https://www.kavstal.ru/blog/kak-khranit-metalloprokat-zimoy-na-otkrytom-sklade) — Справочник | хранение металла зимой, склад, коррозия, консервация
- [Зимнее бетонирование: какая арматура и добавки нужны при -15°](https://www.kavstal.ru/blog/zimnee-betonirovanie-kakaya-armatura-i-dobavki-nuzhny-pri-15) — Сортовой прокат | зимнее бетонирование, арматура зимой, добавки, фундамент зим
- [Фундамент осенью: арматура, сетка, проволока — полный сметный расчет](https://www.kavstal.ru/blog/fundament-osenyu-armatura-setka-provoloka-polnyy-smetnyy-ras) — Сортовой прокат | фундамент осенью, арматура, сетка, проволока, смета
- [Кровля под зиму: профнастил vs металлочерепица — что успеть смонтировать](https://www.kavstal.ru/blog/krovlya-pod-zimu-profnastil-vs-metallocherepitsa-chto-uspet) — Листовой прокат | кровля под зиму, профнастил, металлочерепица, монтаж
- [Антикоррозийная защита металла перед зимой: грунт, оцинковка, покраска](https://www.kavstal.ru/blog/antikorroziynaya-zashchita-metalla-pered-zimoy-grunt-otsinko) — Услуги | антикоррозия, грунт, оцинковка, покраска металла
- [Закупка металлопроката впрок — как сэкономить 15% до весеннего роста](https://www.kavstal.ru/blog/zakupka-metalloprokata-vprok-kak-sekonomit-15-do-vesennego-r) — Справочник | закупка впрок, сэкономить, весна цены
- [Доставка металла в МО зимой: как не встать из-за снега (кейс КАВ СТАЛЬ)](https://www.kavstal.ru/blog/dostavka-metalla-v-mo-zimoy-kak-ne-vstat-iz-za-snega-keys-ka) — Услуги | доставка зимой, МО, снег, КАВ СТАЛЬ
- [Резка металла в размер осенью — экономия на отходах](https://www.kavstal.ru/blog/rezka-metalla-v-razmer-osenyu-ekonomiya-na-otkhodakh) — Услуги | резка металла в размер, осень, экономия
- [Вес арматуры А500С: таблица 6-32мм, расчет тонна-метры](https://www.kavstal.ru/blog/ves-armatury-a500s-tablitsa-6-32mm-raschet-tonna-metry) — Сортовой прокат | вес арматуры, А500С, таблица, тонна метры
- [А500С vs А240 vs А400 — какую арматуру выбрать для фундамента/плиты](https://www.kavstal.ru/blog/a500s-vs-a240-vs-a400-kakuyu-armaturu-vybrat-dlya-fundamenta) — Сортовой прокат | А500С А240 А400 сравнение, фундамент
- [Арматура 12мм — самая ходовая: сколько метров в тонне, цена, применение](https://www.kavstal.ru/blog/armatura-12mm-samaya-khodovaya-skolko-metrov-v-tonne-tsena-p) — Сортовой прокат | арматура 12мм, метров в тонне, цена
- [ГОСТ 34028-2016 на арматуру — что изменилось в 2026](https://www.kavstal.ru/blog/gost-34028-2016-na-armaturu-chto-izmenilos-v-2026) — Справочник | ГОСТ 34028-2016, арматура, изменения 2026
- [Композитная vs стальная арматура — честное сравнение](https://www.kavstal.ru/blog/kompozitnaya-vs-stalnaya-armatura-chestnoe-sravnenie) — Сортовой прокат | композитная арматура, стальная, сравнение
- [Сколько арматуры нужно на ленточный фундамент 10х10](https://www.kavstal.ru/blog/skolko-armatury-nuzhno-na-lentochnyy-fundament-10kh10) — Сортовой прокат | арматура ленточный фундамент 10х10, расчет
- [Арматура в бухтах vs прутках — когда что выгоднее](https://www.kavstal.ru/blog/armatura-v-bukhtakh-vs-prutkakh-kogda-chto-vygodnee) — Сортовой прокат | арматура бухты прутки, выгода
